ERROR [AWT-EventQueue-0] 2017-12-08 18:52:09,535 repast.simphony.ui.RSApplication - Projection error
repast.simphony.space.SpatialException: Target location 30 is outside of grid's dimensions.
	at repast.simphony.space.grid.AbstractGridPointTranslator.boundsCheck(AbstractGridPointTranslator.java:48)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.RSApplication.start(RSApplication.java:189)
	at repast.simphony.ui.action.StartRun.actionPerformed(StartRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,049 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getSpace([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,050 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getMap([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,050 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getRandomRoadPosition([class cityStructure.Road])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,050 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'setSpace([interface repast.simphony.space.grid.Grid])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,051 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getName([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,051 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getLocalName([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,052 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'step([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,052 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'removeTimer([class sajas.core.behaviours.Behaviour])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,052 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'send([class jade.lang.acl.ACLMessage])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,052 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'setContainerController([class sajas.wrapper.ContainerController])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,053 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getContentManager([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,053 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'notifyChangeBehaviourState([class sajas.core.behaviours.Behaviour, class java.lang.String, class java.lang.String])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,053 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getContainerController([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,053 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getAID([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,053 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'addBehaviour([class sajas.core.behaviours.Behaviour])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,054 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'doDelete([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,054 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'setAID([class jade.core.AID])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,054 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'setArguments([class [Ljava.lang.Object;])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,054 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getArguments([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,054 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'removeBehaviour([class sajas.core.behaviours.Behaviour])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,055 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getDefaultDF([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,055 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getAMS([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,056 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'powerUp([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,056 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'receive([class jade.lang.acl.MessageTemplate])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,056 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'receive([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,056 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'blockingReceive([long])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,056 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'blockingReceive([class jade.lang.acl.MessageTemplate])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,057 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'blockingReceive([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,057 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'blockingReceive([class jade.lang.acl.MessageTemplate, long])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,057 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'restartLater([class sajas.core.behaviours.Behaviour, long])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,057 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'postMessage([class jade.lang.acl.ACLMessage])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:32:58,057 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'notifyRestarted([class sajas.core.behaviours.Behaviour])' in class sajas.core.TimerListener, returning null
FATAL [Thread-7] 2017-12-10 00:33:00,390 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at agents.City$$FastClassByCGLIB$$952dc16b.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.ArrayIndexOutOfBoundsException: 0
	... 10 more
FATAL [Thread-7] 2017-12-10 00:37:53,513 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (100001.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at agents.City$$FastClassByCGLIB$$952dc16b.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: jade.wrapper.StaleProxyException: Name-clash Agent CarRandom@Street map -- SAJaS RepastS Test already present in the platform 
	at sajas.wrapper.ContainerController.acceptNewAgent(ContainerController.java:77)
	at agents.City.createRandomCar(City.java:171)
	... 10 more
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,122 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getSpace([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,124 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getMap([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,125 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'setSpace([interface repast.simphony.space.grid.Grid])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,125 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getRandomRoadPosition([class cityStructure.Road])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,125 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getName([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,125 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'notifyRestarted([class sajas.core.behaviours.Behaviour])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,125 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'setAID([class jade.core.AID])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,126 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'removeBehaviour([class sajas.core.behaviours.Behaviour])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,126 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getAMS([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,126 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'postMessage([class jade.lang.acl.ACLMessage])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,126 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getDefaultDF([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,126 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'receive([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,127 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'receive([class jade.lang.acl.MessageTemplate])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,127 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'blockingReceive([class jade.lang.acl.MessageTemplate, long])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,127 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'blockingReceive([class jade.lang.acl.MessageTemplate])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,127 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'blockingReceive([long])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,127 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'blockingReceive([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,128 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'restartLater([class sajas.core.behaviours.Behaviour, long])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,128 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'powerUp([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,128 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getLocalName([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,128 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'send([class jade.lang.acl.ACLMessage])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,129 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'step([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,129 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getArguments([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,130 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getAID([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,130 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'addBehaviour([class sajas.core.behaviours.Behaviour])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,130 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'doDelete([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,130 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'setArguments([class [Ljava.lang.Object;])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,130 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getContentManager([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,131 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'setContainerController([class sajas.wrapper.ContainerController])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,131 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'getContainerController([])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,131 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'notifyChangeBehaviourState([class sajas.core.behaviours.Behaviour, class java.lang.String, class java.lang.String])' in class sajas.core.TimerListener, returning null
WARN  [AWT-EventQueue-0] 2017-12-10 00:40:29,131 repast.simphony.util.ClassUtilities - Utilities.findMethod: warning, could not find method 'removeTimer([class sajas.core.behaviours.Behaviour])' in class sajas.core.TimerListener, returning null
FATAL [Thread-7] 2017-12-10 00:40:31,293 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at agents.City$$FastClassByCGLIB$$952dc16b.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.ArrayIndexOutOfBoundsException: 0
	... 10 more
FATAL [Thread-7] 2017-12-10 02:13:17,295 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1000001.0)
java.lang.NullPointerException
	at saf.v3d.scene.VComposite.addChild(VComposite.java:46)
	at repast.simphony.visualizationOGL2D.SpatialWrapper.setChild(SpatialWrapper.java:80)
	at repast.simphony.visualizationOGL2D.SpatialWrapper.<init>(SpatialWrapper.java:34)
	at repast.simphony.visualizationOGL2D.StyledDisplayLayerOGL2D.createSpatial(StyledDisplayLayerOGL2D.java:146)
	at repast.simphony.visualizationOGL2D.StyledDisplayLayerOGL2D.processAdded(StyledDisplayLayerOGL2D.java:228)
	at repast.simphony.visualizationOGL2D.StyledDisplayLayerOGL2D.update(StyledDisplayLayerOGL2D.java:250)
	at repast.simphony.visualizationOGL2D.DisplayOGL2D.update(DisplayOGL2D.java:404)
	at repast.simphony.visualization.engine.DisplayComponentControllerAction$DisplayUpdater.execute(DisplayComponentControllerAction.java:44)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:238)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
FATAL [Thread-7] 2017-12-10 03:18:40,259 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (985940.0)
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(Unknown Source)
	at java.util.ArrayList.get(Unknown Source)
	at behaviors.CarMovement.handleEndOfRoad(CarMovement.java:212)
	at behaviors.CarMovement.onTick(CarMovement.java:64)
	at sajas.core.behaviours.TickerBehaviour.action(TickerBehaviour.java:70)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
FATAL [Thread-7] 2017-12-10 03:25:32,556 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1493840.0)
java.lang.IllegalArgumentException: bound must be positive
	at java.util.Random.nextInt(Unknown Source)
	at behaviors.CarMovement.handleEndOfRoad(CarMovement.java:214)
	at behaviors.CarMovement.onTick(CarMovement.java:66)
	at sajas.core.behaviours.TickerBehaviour.action(TickerBehaviour.java:70)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
FATAL [Thread-7] 2017-12-10 03:30:18,658 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (3565.0)
java.lang.IllegalArgumentException: bound must be positive
	at java.util.Random.nextInt(Unknown Source)
	at behaviors.CarMovement.handleEndOfRoad(CarMovement.java:214)
	at behaviors.CarMovement.onTick(CarMovement.java:66)
	at sajas.core.behaviours.TickerBehaviour.action(TickerBehaviour.java:70)
	at sajas.core.behaviours.Behaviour.actionWrapper(Behaviour.java:341)
	at sajas.core.Agent.step(Agent.java:205)
	at sajas.sim.repasts.AgentAction.execute(AgentAction.java:69)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
ERROR [AWT-EventQueue-0] 2017-12-10 03:33:58,076 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at agents.City.getRandomRoadPosition(City.java:68)
	at cityTraffic.CityTrafficBuilder.createRandomCar(CityTrafficBuilder.java:316)
	at cityTraffic.CityTrafficBuilder.launchAgents(CityTrafficBuilder.java:285)
	at cityTraffic.CityTrafficBuilder.launchJADE(CityTrafficBuilder.java:100)
	at sajas.sim.repasts.RepastSLauncher.build(RepastSLauncher.java:78)
	at cityTraffic.CityTrafficBuilder.build(CityTrafficBuilder.java:220)
	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41)
	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.RSApplication.start(RSApplication.java:189)
	at repast.simphony.ui.action.StartRun.actionPerformed(StartRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
